P52798	Homo sapiens	Metazoa	201	25	1
P17948	Homo sapiens	Metazoa	1338	26	1
Q8WWA0	Homo sapiens	Metazoa	313	18	1
O75629	Homo sapiens	Metazoa	220	31	1
P19069	Cavia porcellus	Metazoa	1742	19	1
P25236	Rattus norvegicus	Metazoa	385	19	1
P55955	Caenorhabditis elegans	Metazoa	132	19	1
P0DPU9	Myrmecia gulosa	Metazoa	67	25	1
P79263	Sus scrofa	Metazoa	921	27	1
P19320	Homo sapiens	Metazoa	739	24	1
P00719	Struthio camelus	Metazoa	204	19	1
P02809	Macaca fascicularis	Metazoa	61	19	1
P0C8E8	Rhipicephalus sanguineus	Metazoa	86	20	1
Q9P2K2	Homo sapiens	Metazoa	825	27	1
Q42502	Solanum tuberosum	Viridiplantae	386	23	1
Q6UWI4	Homo sapiens	Metazoa	295	33	1
Q99944	Homo sapiens	Metazoa	293	25	1
Q42656	Coffea arabica	Viridiplantae	378	15	1
P13917	Glycine max	Viridiplantae	427	24	1
P42098	Sus scrofa	Metazoa	421	22	1
P93484	Pisum sativum	Viridiplantae	623	22	1
P24807	Mus musculus	Metazoa	76	26	1
P12273	Homo sapiens	Metazoa	146	28	1
P26202	Oryctolagus cuniculus	Metazoa	137	20	1
P02763	Homo sapiens	Metazoa	201	18	1
P80513	Bos taurus	Metazoa	179	21	1
Q9UAD0	Olivierus martensii	Metazoa	59	24	1
P52706	Prunus serotina	Viridiplantae	563	27	1
P17164	Rattus norvegicus	Metazoa	462	28	1
P51654	Homo sapiens	Metazoa	580	24	1
O00206	Homo sapiens	Metazoa	839	23	1
P54803	Homo sapiens	Metazoa	685	42	1
P00533	Homo sapiens	Metazoa	1210	24	1
P19425	Aedes aegypti	Metazoa	97	19	1
Q4V645	Drosophila melanogaster	Metazoa	108	29	1
A0A5C2A2T2	Conus purpurascens	Metazoa	178	24	1
Q4W1I9	Zinnia elegans	Viridiplantae	321	30	1
Q29W25	Crocus sativus	Viridiplantae	168	26	1
G8YYA5	Androctonus amoreuxi	Metazoa	74	22	1
P05113	Homo sapiens	Metazoa	134	19	1
P21128	Homo sapiens	Metazoa	410	18	1
G4V4F9	Cupiennius salei	Metazoa	97	19	1
P79073	Hypocrea jecorina	Fungi	86	15	1
P05790	Bombyx mori	Metazoa	5263	21	1
P34746	Oreochromis mossambicus	Metazoa	204	17	1
P86009	Dromaius novaehollandiae	Metazoa	238	17	1
Q9NS68	Homo sapiens	Metazoa	423	29	1
Q6UXB2	Homo sapiens	Metazoa	119	21	1
Q924B5	Rattus norvegicus	Metazoa	250	25	1
Q6X4U4	Homo sapiens	Metazoa	206	23	1
P16882	Mus musculus	Metazoa	650	24	1
Q9VG55	Drosophila melanogaster	Metazoa	191	24	1
A0A0D1DWQ2	Mycosarcoma maydis	Fungi	290	21	1
Q9Y240	Homo sapiens	Metazoa	323	21	1
P82384	Drosophila melanogaster	Metazoa	92	16	1
Q75WF2	Acanthaster planci	Metazoa	358	26	1
Q8WUJ3	Homo sapiens	Metazoa	1361	30	1
A0A023W145	Ethmostigmus rubripes	Metazoa	88	24	1
P26010	Homo sapiens	Metazoa	798	19	1
P55058	Homo sapiens	Metazoa	493	17	1
Q25255	Lucilia cuprina	Metazoa	356	23	1
Q13478	Homo sapiens	Metazoa	541	18	1
P51688	Homo sapiens	Metazoa	502	20	1
D7UQ40	Alternaria solani	Fungi	515	25	1
Q08738	Bombyx mori	Metazoa	239	16	1
Q39649	Cucurbita maxima	Viridiplantae	141	22	1
P20068	Rattus norvegicus	Metazoa	169	22	1
P01027	Mus musculus	Metazoa	1663	24	1
P45590	Hyalophora cecropia	Metazoa	129	17	1
Q9UK23	Homo sapiens	Metazoa	515	25	1
P0DQP8	Cerrophidion godmani	Metazoa	166	19	1
P91629	Drosophila miranda	Metazoa	126	16	1
Q9NJ98	Manduca sexta	Metazoa	487	19	1
P07141	Mus musculus	Metazoa	552	32	1
P24021	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	287	20	1
Q8BSU2	Mus musculus	Metazoa	246	26	1
P0CS93	Gibberella zeae	Fungi	680	24	1
P20774	Homo sapiens	Metazoa	298	20	1
O76076	Homo sapiens	Metazoa	250	23	1
P11717	Homo sapiens	Metazoa	2491	40	1
Q55U20	Cryptococcus neoformans var. neoformans serotype D (strain B-3501A)	Fungi	458	51	1
Q64HC7	Armadillidium vulgare	Metazoa	73	19	1
Q5GQ85	Argas reflexus	Metazoa	159	16	1
P22327	Trichoplusia ni	Metazoa	624	18	1
Q9BXJ7	Homo sapiens	Metazoa	453	19	1
P02230	Chironomus thummi thummi	Metazoa	151	15	1
Q06KA5	Phlebotomus duboscqi	Metazoa	142	20	1
Q09098	Mus musculus	Metazoa	99	23	1
Q96BY9	Homo sapiens	Metazoa	339	30	1
Q9LJD9	Arabidopsis thaliana	Viridiplantae	60	27	1
Q6UX27	Homo sapiens	Metazoa	236	16	1
Q9C9H5	Arabidopsis thaliana	Viridiplantae	484	21	1
Q6IWZ0	Aplysia californica	Metazoa	535	18	1
P36897	Homo sapiens	Metazoa	503	33	1
P0DPU8	Scolopendra dehaani	Metazoa	105	24	1
Q29381	Sus scrofa	Metazoa	439	25	1
P0DUQ6	Conus planorbis	Metazoa	70	21	1
P58154	Lymnaea stagnalis	Metazoa	229	19	1
P32358	Bombyx mori	Metazoa	579	15	1
Q94733	Rhodnius prolixus	Metazoa	202	23	1
P0DPU3	Scolopendra dehaani	Metazoa	577	25	1
Q6QD51	Rattus norvegicus	Metazoa	949	27	1
Q9QYH7	Rattus norvegicus	Metazoa	117	23	1
Q6TPK4	Actinidia deliciosa	Viridiplantae	116	26	1
O00105	Aspergillus niger	Fungi	564	19	1
P19400	Ascaris suum	Metazoa	169	20	1
Q76CE8	Typhula ishikariensis	Fungi	243	20	1
P08236	Homo sapiens	Metazoa	651	22	1
Q9GU69	Lymnaea stagnalis	Metazoa	64	21	1
Q17058	Apis mellifera	Metazoa	567	17	1
Q56S59	Nicotiana tabacum	Viridiplantae	150	23	1
Q8T0Y7	Aplysia californica	Metazoa	141	26	1
P01221	Cyprinus carpio	Metazoa	118	23	1
B0JFB8	Antheraea mylitta	Metazoa	105	19	1
Q9NPR2	Homo sapiens	Metazoa	837	43	1
Q9BX93	Homo sapiens	Metazoa	195	19	1
P48747	Oryctolagus cuniculus	Metazoa	557	21	1
Q13145	Homo sapiens	Metazoa	260	20	1
P28335	Homo sapiens	Metazoa	458	32	1
Q6F4C6	Pinctada fucata	Metazoa	121	16	1
P00651	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	130	26	1
Q6IUU3	Rattus norvegicus	Metazoa	750	32	1
P07712	Aplysia californica	Metazoa	112	23	1
Q95NJ8	Olivierus martensii	Metazoa	55	23	1
Q9TRM8	Canis lupus familiaris	Metazoa	177	25	1
Q9ERQ6	Rattus norvegicus	Metazoa	571	30	1
O95157	Homo sapiens	Metazoa	252	22	1
P09619	Homo sapiens	Metazoa	1106	32	1
Q6UWJ8	Homo sapiens	Metazoa	174	29	1
P0C8E7	Rhipicephalus sanguineus	Metazoa	114	20	1
Q00945	Lymnaea stagnalis	Metazoa	155	26	1
Q5FWE3	Homo sapiens	Metazoa	981	27	1
P83313	Opistophthalmus carinatus	Metazoa	82	22	1
Q9Y6C2	Homo sapiens	Metazoa	1016	21	1
P04119	Sus scrofa	Metazoa	178	18	1
Q8SXL2	Drosophila melanogaster	Metazoa	136	24	1
Q556R7	Dictyostelium discoideum	Amoebozoa	303	24	1
P31025	Homo sapiens	Metazoa	176	18	1
P18417	Catharanthus roseus	Viridiplantae	352	31	1
P0DKU2	Pandinus imperator	Metazoa	145	15	1
P19137	Mus musculus	Metazoa	3083	24	1
P28770	Oncorhynchus mykiss	Metazoa	221	21	1
Q4WZ11	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	87	19	1
B4FZ87	Zea mays	Viridiplantae	396	31	1
P23502	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	Amoebozoa	1286	15	1
P18709	Xenopus laevis	Metazoa	1807	15	1
P69241	Raphanus sativus	Viridiplantae	80	29	1
P97710	Rattus norvegicus	Metazoa	509	31	1
Q9SUQ8	Arabidopsis thaliana	Viridiplantae	187	29	1
Q27270	Tenebrio molitor	Metazoa	96	18	1
Q50KB1	Emiliania huxleyi	Haptista	223	17	1
Q28143	Bos taurus	Metazoa	456	35	1
P80961	Myoxocephalus octodecemspinosus	Metazoa	128	20	1
Q5XM24	Dictyostelium discoideum	Amoebozoa	494	18	1
Q9NSA1	Homo sapiens	Metazoa	209	28	1
O08795	Mus musculus	Metazoa	521	14	1
P29421	Oryza sativa subsp. japonica	Viridiplantae	200	22	1
Q9Y4X3	Homo sapiens	Metazoa	112	24	1
Q9TT95	Sus scrofa	Metazoa	120	22	1
P13806	Oryctolagus cuniculus	Metazoa	1106	26	1
O60844	Homo sapiens	Metazoa	167	16	1
Q8BHP7	Mus musculus	Metazoa	681	32	1
P24821	Homo sapiens	Metazoa	2201	22	1
Q5B428	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	244	23	1
Q9V496	Drosophila melanogaster	Metazoa	3351	25	1
Q9UBN6	Homo sapiens	Metazoa	386	55	1
A0A1S6EK92	Moringa oleifera	Viridiplantae	79	20	1
P83472	Lumbricus terrestris	Metazoa	86	22	1
Q9U8D1	Olivierus martensii	Metazoa	56	28	1
Q9GSA4	Galleria mellonella	Metazoa	113	19	1
P05160	Homo sapiens	Metazoa	661	20	1
Q8L5J1	Solanum lycopersicum	Viridiplantae	399	26	1
A7VN15	Protobothrops flavoviridis	Metazoa	79	19	1
O46167	Eratigena agrestis	Metazoa	68	17	1
Q99MA2	Rattus norvegicus	Metazoa	674	22	1
P02810	Homo sapiens	Metazoa	166	16	2
P40967	Homo sapiens	Metazoa	661	24	2
O13547	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	238	22	2
P19035	Bos taurus	Metazoa	96	23	2
P20462	Notamacropus eugenii	Metazoa	176	18	2
B9A8D7	Crassostrea virginica	Metazoa	85	18	2
Q86R84	Dermatophagoides farinae	Metazoa	462	25	2
P18892	Bos taurus	Metazoa	526	26	2
P27654	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	210	19	2
P38574	Bos taurus	Metazoa	287	18	2
Q62598	Rattus norvegicus	Metazoa	687	17	2
Q9H7M9	Homo sapiens	Metazoa	311	32	2
W1I921	Achatina achatina	Metazoa	184	26	2
P07727	Rattus norvegicus	Metazoa	457	28	2
P04639	Rattus norvegicus	Metazoa	259	18	2
P98066	Homo sapiens	Metazoa	277	17	2
P01500	Apis mellifera	Metazoa	46	27	2
P04196	Homo sapiens	Metazoa	525	18	2
O88188	Mus musculus	Metazoa	162	19	2
P06681	Homo sapiens	Metazoa	752	20	2
Q9NRR1	Homo sapiens	Metazoa	136	22	2
P41543	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	476	22	2
Q95UE8	Lucilia cuprina	Metazoa	220	19	2
Q99372	Rattus norvegicus	Metazoa	870	27	2
I3LGZ3	Sus scrofa	Metazoa	81	24	2
P25404	Mirabilis jalapa	Viridiplantae	63	27	2
Q867W1	Procambarus clarkii	Metazoa	76	27	2
P91745	Lucilia cuprina	Metazoa	375	20	2
P10124	Homo sapiens	Metazoa	158	27	2
P0DUS6	Doratifera vulnerans	Metazoa	60	24	2
K9N4Q4	Phlebotomus papatasi	Metazoa	246	23	2
P04925	Mus musculus	Metazoa	254	22	2
Q43413	Capsicum annuum	Viridiplantae	75	27	2
P33559	Aspergillus kawachii (strain NBRC 4308)	Fungi	327	25	2
P42256	Aspergillus niger	Fungi	321	19	2
P06911	Rattus norvegicus	Metazoa	188	19	2
Q13445	Homo sapiens	Metazoa	227	23	2
P21814	Ovis aries	Metazoa	429	25	2
Q6WN34	Homo sapiens	Metazoa	429	25	2
P80370	Homo sapiens	Metazoa	383	23	2
Q13007	Homo sapiens	Metazoa	206	51	2
Q8NBI3	Homo sapiens	Metazoa	349	25	2
Q9NAX4	Dictyostelium discoideum	Amoebozoa	464	17	2
Q16552	Homo sapiens	Metazoa	155	23	2
Q6UWN5	Homo sapiens	Metazoa	251	25	2
P12872	Homo sapiens	Metazoa	115	25	2
P14630	Rattus norvegicus	Metazoa	190	17	2
P27773	Mus musculus	Metazoa	505	24	2
P00450	Homo sapiens	Metazoa	1065	19	2
P25068	Bos taurus	Metazoa	64	26	2
M1MR49	Rhipicephalus appendiculatus	Metazoa	176	24	2
Q99ML8	Mus musculus	Metazoa	113	23	2
P26780	Sinapis alba	Viridiplantae	99	30	2
P67861	Daboia russelii	Metazoa	144	24	2
F2QXM5	Komagataella phaffii (strain ATCC 76273 / CBS 7435 / CECT 11047 / NRRL Y-11430 / Wegner 21-1)	Fungi	587	19	2
Q969P0	Homo sapiens	Metazoa	613	27	2
P13612	Homo sapiens	Metazoa	1032	33	2
Q00017	Aspergillus aculeatus	Fungi	250	17	2
Q8HYA9	Sus scrofa	Metazoa	185	20	2
P0DUT6	Doratifera vulnerans	Metazoa	66	20	2
P83234	Ophiophagus hannah	Metazoa	190	20	2
Q9Y2I2	Homo sapiens	Metazoa	539	28	2
P42660	Aedes aegypti	Metazoa	471	19	2
Q41161	Robinia pseudoacacia	Viridiplantae	285	31	2
P09230	Yarrowia lipolytica (strain CLIB 122 / E 150)	Fungi	454	15	2
Q8TAL6	Homo sapiens	Metazoa	211	18	2
Q08127	Anguilla anguilla	Metazoa	147	20	2
O35310	Mus musculus	Metazoa	311	20	2
Q10NX8	Oryza sativa subsp. japonica	Viridiplantae	858	30	2
P16235	Rattus norvegicus	Metazoa	700	26	2
P19801	Homo sapiens	Metazoa	751	19	2
P15570	Phytophthora cryptogea	Sar	118	20	2
Q28989	Sus scrofa	Metazoa	421	26	2
Q8NBL1	Homo sapiens	Metazoa	392	23	2
Q7Z1K3	Anisakis simplex	Metazoa	194	23	2
Q7SCE9	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	385	18	2
P10562	Canavalia gladiata	Viridiplantae	445	26	2
B1P0S1	Pseudopleuronectes americanus	Metazoa	218	23	2
P32802	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	667	22	2
Q8TCT8	Homo sapiens	Metazoa	520	25	2
Q6UXL0	Homo sapiens	Metazoa	311	29	2
O59896	Pycnoporus cinnabarinus	Fungi	518	21	2
P02659	Gallus gallus	Metazoa	106	24	2
Q9ZT64	Pinus contorta	Viridiplantae	513	23	2
P29794	Canis lupus familiaris	Metazoa	180	20	2
Q9JI59	Mus musculus	Metazoa	298	28	2
Q2ULM2	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	496	16	2
P01165	Sus scrofa	Metazoa	207	22	2
P10163	Homo sapiens	Metazoa	310	16	2
Q13231	Homo sapiens	Metazoa	466	21	2
Q9GL30	Bos taurus	Metazoa	545	35	2
P22412	Sus scrofa	Metazoa	409	16	2
P06865	Homo sapiens	Metazoa	529	22	2
P56202	Homo sapiens	Metazoa	376	21	2
Q43871	Hordeum vulgare	Viridiplantae	115	25	2
Q8TC27	Homo sapiens	Metazoa	787	16	2
F1AWB0	Vaejovis mexicanus	Metazoa	82	22	2
P34951	Hordeum vulgare	Viridiplantae	143	24	2
O96910	Aplysia californica	Metazoa	76	18	2
P59938	Olivierus martensii	Metazoa	57	21	2
E9NX73	Fagopyrum tataricum	Viridiplantae	149	22	2
P12729	Dictyostelium discoideum	Amoebozoa	168	19	2
Q76FP5	Hypocrea rufa	Fungi	479	20	2
A1BQQ5	Conus marmoreus	Metazoa	289	24	2
Q84ZX5	Artemisia vulgaris	Viridiplantae	132	24	2
O76818	Agrotis ipsilon	Metazoa	193	19	2
Q02747	Homo sapiens	Metazoa	115	21	2
O95813	Homo sapiens	Metazoa	267	17	2
Q6ZSA7	Homo sapiens	Metazoa	298	34	2
P15516	Homo sapiens	Metazoa	51	19	2
Q6UWY5	Homo sapiens	Metazoa	402	28	2
Q25055	Holotrichia diomphalia	Metazoa	104	20	2
Q00802	Bombyx mori	Metazoa	256	17	2
P40259	Homo sapiens	Metazoa	229	28	2
P35495	Sus scrofa	Metazoa	133	24	2
P11654	Rattus norvegicus	Metazoa	1886	25	2
P33487	Arabidopsis thaliana	Viridiplantae	198	33	2
Q8MMJ7	Opisthacanthus madagascariensis	Metazoa	68	23	2
Q16627	Homo sapiens	Metazoa	93	19	2
Q9Z0M9	Mus musculus	Metazoa	193	28	2
P86798	Cupiennius salei	Metazoa	140	19	2
Q8T0W8	Gastrophysa atrocyanea	Metazoa	65	24	2
P30438	Felis catus	Metazoa	92	22	2
Q9D6Y1	Mus musculus	Metazoa	273	21	2
Q9NBW4	Theromyzon tessulatum	Metazoa	101	19	2
P20013	Trametes versicolor	Fungi	372	26	2
P04937	Rattus norvegicus	Metazoa	2477	24	2
Q9NYY1	Homo sapiens	Metazoa	176	24	2
P10493	Mus musculus	Metazoa	1245	28	2
Q02942	Blaberus discoidalis	Metazoa	726	16	2
P60568	Homo sapiens	Metazoa	153	20	2
Q86Y34	Homo sapiens	Metazoa	549	20	2
Q9NPA0	Homo sapiens	Metazoa	242	23	2
P81623	Bos taurus	Metazoa	258	29	2
Q9LRC8	Scutellaria baicalensis	Viridiplantae	527	25	2
Q8WML4	Bos taurus	Metazoa	580	22	2
Q6UWI2	Homo sapiens	Metazoa	310	20	2
Q9NQ25	Homo sapiens	Metazoa	335	22	2
O75711	Homo sapiens	Metazoa	98	20	2
P38660	Mesocricetus auratus	Metazoa	439	19	2
Q7M3V1	Chelonus sp. nr. curvimaculatus	Metazoa	246	20	2
P32472	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	135	17	2
P13686	Homo sapiens	Metazoa	325	21	2
Q5UCC4	Homo sapiens	Metazoa	262	25	2
P14925	Rattus norvegicus	Metazoa	976	25	2
Q9XYT4	Cryptorchestia cavimana	Metazoa	128	20	2
Q28862	Bos taurus	Metazoa	310	16	2
P35777	Solenopsis invicta	Metazoa	137	19	2
P11150	Homo sapiens	Metazoa	499	22	2
P0DPZ2	Scolopendra dehaani	Metazoa	101	23	2
P81605	Homo sapiens	Metazoa	110	19	2
Q9Z1K9	Rattus norvegicus	Metazoa	827	17	2
Q00954	Rattus norvegicus	Metazoa	218	18	2
P0DPU7	Scolopendra dehaani	Metazoa	78	25	2
Q1HAY7	Holotrichia diomphalia	Metazoa	317	23	2
Q6UX39	Homo sapiens	Metazoa	209	16	2
P0C8G7	Pomacea canaliculata	Metazoa	286	30	2
P03971	Homo sapiens	Metazoa	560	24	2
P19427	Bos taurus	Metazoa	201	18	2
Q01151	Homo sapiens	Metazoa	205	19	2
Q9GZZ8	Homo sapiens	Metazoa	138	19	2
Q76CA2	Monoplex parthenopeus	Metazoa	275	23	2
Q6UX46	Homo sapiens	Metazoa	152	24	2
I6S390	Scolopendra mutilans	Metazoa	76	22	2
O76192	Galleria mellonella	Metazoa	167	17	2
P01189	Homo sapiens	Metazoa	267	26	2
Q06KA2	Phlebotomus duboscqi	Metazoa	249	19	2
Q7M418	Oligobrachia mashikoi	Metazoa	163	16	2
Q9UBT3	Homo sapiens	Metazoa	224	18	2
Q969H8	Homo sapiens	Metazoa	173	31	2
P08375	Sarcophaga peregrina	Metazoa	63	23	2
P01137	Homo sapiens	Metazoa	390	29	2
F7J1C8	Flammulina velutipes	Fungi	249	21	2
P29022	Zea mays	Viridiplantae	280	25	2
Q95NK7	Olivierus martensii	Metazoa	54	23	2
P36980	Homo sapiens	Metazoa	270	18	3
Q9BXJ3	Homo sapiens	Metazoa	329	16	3
Q8MUP7	Ixodes scapularis	Metazoa	102	21	3
O11780	Sus scrofa	Metazoa	683	23	3
P13204	Bos taurus	Metazoa	129	26	3
Q9HBE5	Homo sapiens	Metazoa	538	19	3
Q868Z9	Drosophila melanogaster	Metazoa	2898	26	3
P08069	Homo sapiens	Metazoa	1367	30	3
P08796	Dictyostelium discoideum	Amoebozoa	514	19	3
P55057	Oryctolagus cuniculus	Metazoa	124	27	3
Q09022	Xenopus laevis	Metazoa	84	18	3
Q02862	Mus musculus	Metazoa	184	15	3
Q6UXH1	Homo sapiens	Metazoa	353	24	3
Q02795	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	286	19	3
Q8T1G4	Dictyostelium discoideum	Amoebozoa	181	19	3
