P52798	Homo sapiens	Metazoa	201	25	1
P34998	Homo sapiens	Metazoa	415	23	3
P01888	Bos taurus	Metazoa	118	20	3
P09791	Trypanosoma brucei brucei	Discoba	129	27	3
P01174	Rattus norvegicus	Metazoa	137	19	3
B2KNH9	Dendrobium findlayanum	Viridiplantae	167	24	3
A5HAK0	Danio rerio	Metazoa	149	22	3
P51868	Rattus norvegicus	Metazoa	413	19	3
P02774	Homo sapiens	Metazoa	474	16	3
Q8MMH3	Pimpla hypochondriaca	Metazoa	488	19	3
P32478	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	413	18	3
P01830	Rattus norvegicus	Metazoa	161	19	3
Q9U572	Penaeus monodon	Metazoa	1670	14	3
P30986	Eschscholzia californica	Viridiplantae	538	23	3
P01364	Aplysia californica	Metazoa	108	23	3
Q92154	Coturnix japonica	Metazoa	620	17	3
O64411	Zea mays	Viridiplantae	500	28	3
Q00870	Fusarium solani subsp. phaseoli	Fungi	350	19	3
P42292	Gallus gallus	Metazoa	588	33	3
Q63191	Rattus norvegicus	Metazoa	1216	21	3
P28319	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	239	20	3
P08603	Homo sapiens	Metazoa	1231	18	3
P20062	Homo sapiens	Metazoa	427	18	3
Q02083	Homo sapiens	Metazoa	359	28	3
P17301	Homo sapiens	Metazoa	1181	29	3
P82103	Mytilus galloprovincialis	Metazoa	96	20	3
Q6UW32	Homo sapiens	Metazoa	110	24	3
Q05359	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	219	22	3
Q86IV5	Dictyostelium discoideum	Amoebozoa	258	21	3
P07457	Zoarces americanus	Metazoa	87	22	3
Q99935	Homo sapiens	Metazoa	248	21	3
P20160	Homo sapiens	Metazoa	251	19	3
Q8VCS0	Mus musculus	Metazoa	530	22	3
O88917	Rattus norvegicus	Metazoa	1515	24	3
Q95121	Bos taurus	Metazoa	416	20	3
Q96PL1	Homo sapiens	Metazoa	93	21	3
Q23997	Drosophila melanogaster	Metazoa	452	18	3
P13385	Homo sapiens	Metazoa	188	30	3
Q6UWV2	Homo sapiens	Metazoa	235	31	3
Q27082	Tachypleus tridentatus	Metazoa	673	19	3
P25311	Homo sapiens	Metazoa	298	20	3
O93233	Gloydius brevicaudus siniticus	Metazoa	331	23	3
Q7YZS9	Conus virgo	Metazoa	67	26	3
P28825	Mus musculus	Metazoa	747	20	3
P05117	Solanum lycopersicum	Viridiplantae	457	24	3
P15309	Homo sapiens	Metazoa	386	32	3
A0A482A9N4	Talaromyces verruculosus	Fungi	328	21	3
P31608	Sagittaria sagittifolia	Viridiplantae	181	24	3
O76537	Trichoplusia ni	Metazoa	182	16	3
G1CWH6	Clitoria ternatea	Viridiplantae	122	25	3
O62680	Sus scrofa	Metazoa	123	25	3
Q60GF7	Rattus norvegicus	Metazoa	252	22	3
P19876	Homo sapiens	Metazoa	107	34	3
G4ZHR2	Phytophthora sojae (strain P6497)	Sar	241	19	3
Q9TW32	Dictyostelium discoideum	Amoebozoa	197	22	3
A0A0F7YYX3	Conus victoriae	Metazoa	196	25	3
P01076	Solanum lycopersicum	Viridiplantae	77	32	3
P08514	Homo sapiens	Metazoa	1039	31	3
P01131	Bos taurus	Metazoa	845	21	3
P04557	Bos taurus	Metazoa	140	25	3
P16112	Homo sapiens	Metazoa	2530	16	3
E0XKJ9	Tabanus yao	Metazoa	349	25	3
P81295	Juniperus ashei	Viridiplantae	225	26	3
P07439	Megabalanus rosa	Metazoa	162	24	3
P81058	Penaeus vannamei	Metazoa	82	19	3
O00092	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	465	26	3
Q08380	Homo sapiens	Metazoa	585	18	3
O62605	Galleria mellonella	Metazoa	218	16	3
Q15768	Homo sapiens	Metazoa	340	27	3
Q02809	Homo sapiens	Metazoa	727	18	3
Q9M373	Arabidopsis thaliana	Viridiplantae	74	26	3
Q5JNJ5	Oryza sativa subsp. japonica	Viridiplantae	237	28	3
Q07092	Homo sapiens	Metazoa	1604	21	3
P54900	Rattus norvegicus	Metazoa	215	29	3
O42720	Ajellomyces capsulatus (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432)	Fungi	110	32	3
P16144	Homo sapiens	Metazoa	1822	27	3
O02380	Tyrophagus putrescentiae	Metazoa	141	15	3
P15018	Homo sapiens	Metazoa	202	22	3
P32803	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	203	20	3
P0DUS8	Doratifera vulnerans	Metazoa	59	17	3
Q805F3	Xenopus laevis	Metazoa	397	16	3
O62644	Bos taurus	Metazoa	151	18	3
P13691	Hordeum vulgare	Viridiplantae	152	30	3
P56201	Oryctolagus cuniculus	Metazoa	797	24	3
Q9NZ53	Homo sapiens	Metazoa	605	32	3
Q8MMH5	Pimpla hypochondriaca	Metazoa	61	20	3
P85213	Galleria mellonella	Metazoa	72	29	3
Q5MJP5	Anuroctonus phaiodactylus	Metazoa	90	18	3
Q9BX59	Homo sapiens	Metazoa	468	18	3
Q7Z5L0	Homo sapiens	Metazoa	202	24	3
O35806	Rattus norvegicus	Metazoa	1764	35	3
Q94K85	Arabidopsis thaliana	Viridiplantae	359	26	3
Q9H5V8	Homo sapiens	Metazoa	836	29	3
P68248	Gallus gallus	Metazoa	80	25	3
P39037	Sus scrofa	Metazoa	232	15	3
Q8T0W1	Pimpla hypochondriaca	Metazoa	115	22	3
Q01528	Limulus polyphemus	Metazoa	172	19	3
Q59XX2	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	378	32	3
P82187	Equus caballus	Metazoa	185	20	3
Q9NR61	Homo sapiens	Metazoa	685	26	3
P53366	Sus scrofa	Metazoa	188	21	3
Q7Z0T3	Aplysia californica	Metazoa	125	22	3
Q8W257	Ptilota filicina	Rhodophyta	500	21	3
Q09117	Populus deltoides	Viridiplantae	312	24	3
Q01638	Homo sapiens	Metazoa	556	18	3
Q0P569	Bos taurus	Metazoa	474	24	3
Q76BW5	Oryza sativa subsp. japonica	Viridiplantae	290	25	3
P14946	Lolium perenne	Viridiplantae	263	23	3
P33767	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	430	20	3
P22864	Aspergillus niger	Fungi	373	19	3
K9L4P7	Penicillium chrysogenum	Fungi	604	18	3
A9UGV6	Oryza sativa subsp. japonica	Viridiplantae	61	26	3
P14770	Homo sapiens	Metazoa	177	16	3
B0CPC6	Laccaria bicolor (strain S238N-H82 / ATCC MYA-4686)	Fungi	206	21	3
O14791	Homo sapiens	Metazoa	398	27	3
P24817	Momordica charantia	Viridiplantae	286	23	3
Q01965	Mus musculus	Metazoa	654	47	3
Q86T13	Homo sapiens	Metazoa	490	21	3
P08505	Mus musculus	Metazoa	211	24	3
P06727	Homo sapiens	Metazoa	396	20	3
P23577	Chlamydomonas reinhardtii	Viridiplantae	317	31	3
B0XRV0	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10)	Fungi	721	18	3
P81160	Drosophila melanogaster	Metazoa	54	21	3
Q9UBP4	Homo sapiens	Metazoa	350	21	3
Q9ES58	Rattus norvegicus	Metazoa	327	23	3
P30659	Lutzomyia longipalpis	Metazoa	86	23	3
Q969J5	Homo sapiens	Metazoa	263	21	3
P21570	Mus musculus	Metazoa	145	24	3
Q9Y279	Homo sapiens	Metazoa	399	19	3
P14217	Chlamydomonas reinhardtii	Viridiplantae	647	21	3
Q8J0K5	Talaromyces funiculosus	Fungi	282	39	3
O94985	Homo sapiens	Metazoa	981	28	3
Q9BX74	Homo sapiens	Metazoa	207	37	3
P60153	Homo sapiens	Metazoa	205	26	3
P10257	Oncorhynchus keta	Metazoa	137	24	3
P49259	Bos taurus	Metazoa	1463	20	3
Q5AMT2	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	308	18	3
P14625	Homo sapiens	Metazoa	803	21	3
Q6Z232	Oryza sativa subsp. japonica	Viridiplantae	146	42	3
P27919	Avena sativa	Viridiplantae	214	28	3
Q9UVI4	Claviceps fusiformis	Fungi	394	16	3
Q6UW88	Homo sapiens	Metazoa	154	22	3
Q10E50	Oryza sativa subsp. japonica	Viridiplantae	163	43	3
Q55GS3	Dictyostelium discoideum	Amoebozoa	607	19	3
Q8N441	Homo sapiens	Metazoa	504	24	3
P00724	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	532	19	3
P05367	Mus musculus	Metazoa	122	19	3
Q59Y31	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	533	21	3
P02701	Gallus gallus	Metazoa	152	24	3
P48819	Sus scrofa	Metazoa	459	19	3
Q9Y251	Homo sapiens	Metazoa	543	35	3
P0DQC1	Scolopendra dehaani	Metazoa	92	20	3
Q95P08	Scutigera coleoptrata	Metazoa	656	18	3
Q01682	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	463	18	3
P10968	Triticum aestivum	Viridiplantae	212	26	3
Q8N6C8	Homo sapiens	Metazoa	439	23	3
P0DUS7	Doratifera vulnerans	Metazoa	56	19	3
Q9BQ51	Homo sapiens	Metazoa	273	19	3
P29026	Rhizopus oligosporus	Fungi	540	22	3
I1SB12	Microdochium nivale	Fungi	495	22	3
G9M8X1	Nephotettix cincticeps	Metazoa	687	19	3
Q9HB40	Homo sapiens	Metazoa	452	26	4
O60602	Homo sapiens	Metazoa	858	20	4
P02779	Oryctolagus cuniculus	Metazoa	91	21	4
P35578	Zootoca vivipara	Metazoa	172	21	4
Q53B52	Ophiophagus hannah	Metazoa	78	21	4
P81511	Hirudo medicinalis	Metazoa	81	15	4
P43307	Homo sapiens	Metazoa	286	18	4
Q61885	Mus musculus	Metazoa	246	28	4
P01038	Gallus gallus	Metazoa	139	23	4
Q9UIK5	Homo sapiens	Metazoa	374	40	4
P14209	Homo sapiens	Metazoa	185	22	4
Q9GZX6	Homo sapiens	Metazoa	179	33	4
P43174	Ambrosia psilostachya	Viridiplantae	77	22	4
Q9UNE0	Homo sapiens	Metazoa	448	26	4
Q8MI35	Sus scrofa	Metazoa	152	32	4
P04552	Haliotis rufescens	Metazoa	154	18	4
Q7Z5A7	Homo sapiens	Metazoa	132	43	4
P55000	Homo sapiens	Metazoa	103	22	4
Q9U8X3	Tachypleus tridentatus	Metazoa	67	23	4
C0HL38	Trichonephila clavata	Metazoa	60	19	4
Q8LG54	Arabidopsis thaliana	Viridiplantae	130	21	4
Q64385	Mus musculus	Metazoa	432	23	4
Q9R1T7	Rattus norvegicus	Metazoa	200	20	4
P18181	Mus musculus	Metazoa	240	22	4
P54837	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	211	20	4
P07994	Bos taurus	Metazoa	360	17	4
Q9NRM6	Homo sapiens	Metazoa	502	17	4
P81383	Ophiophagus hannah	Metazoa	491	20	4
Q8C1Q4	Mus musculus	Metazoa	291	21	4
A0A7J6K7I9	Toxoplasma gondii	Sar	553	64	4
P29241	Aplysia californica	Metazoa	282	24	4
P86872	Margaritifera margaritifera	Metazoa	260	19	4
P86407	Mesobuthus eupeus	Metazoa	75	22	4
P08541	Rattus norvegicus	Metazoa	530	23	4
I6RA76	Scolopendra mutilans	Metazoa	64	18	4
A0A0F7YZQ7	Conus victoriae	Metazoa	100	24	4
U6BLZ9	Penicillium canescens	Fungi	463	26	4
Q5G8A6	Tityus costatus	Metazoa	87	19	4
Q6IV20	Gallus gallus	Metazoa	104	22	4
Q06K61	Phlebotomus duboscqi	Metazoa	516	20	4
L8BRS3	Morus alba	Viridiplantae	209	18	4
Q8I817	Aplysia californica	Metazoa	88	19	4
Q2U4L7	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	690	20	4
Q96F46	Homo sapiens	Metazoa	866	32	4
Q90WJ9	Takifugu pardalis	Metazoa	391	20	4
Q8MI01	Bos taurus	Metazoa	330	23	4
Q96HE7	Homo sapiens	Metazoa	468	23	4
P07204	Homo sapiens	Metazoa	575	18	4
P0DMD3	Scolopendra mutilans	Metazoa	105	21	4
P55847	Penaeus japonicus	Metazoa	105	28	4
Q9VA83	Drosophila melanogaster	Metazoa	227	19	4
O48818	Arabidopsis thaliana	Viridiplantae	257	20	4
P14214	Tachypleus tridentatus	Metazoa	77	23	4
Q6UXD5	Homo sapiens	Metazoa	910	27	4
Q40975	Papaver rhoeas	Viridiplantae	139	19	4
P15226	Tityus serrulatus	Metazoa	84	20	4
H6U1I8	Tanacetum cinerariifolium	Viridiplantae	365	27	4
Q86YD3	Homo sapiens	Metazoa	366	26	4
P30919	Rattus norvegicus	Metazoa	345	23	4
P80109	Bos taurus	Metazoa	839	23	4
Q92765	Homo sapiens	Metazoa	325	32	4
P0CX77	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	362	25	4
P47178	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	298	19	4
Q62813	Rattus norvegicus	Metazoa	338	28	4
P26732	Bombyx mori	Metazoa	92	19	4
P48765	Bos taurus	Metazoa	970	32	4
Q00193	Oryctolagus cuniculus	Metazoa	540	24	4
P06028	Homo sapiens	Metazoa	91	19	4
I6S7G5	Scolopendra mutilans	Metazoa	84	16	4
Q9U943	Locusta migratoria	Metazoa	3380	21	4
P23631	Latrodectus tredecimguttatus	Metazoa	1401	20	4
O60609	Homo sapiens	Metazoa	400	31	4
Q96AP7	Homo sapiens	Metazoa	390	29	4
A9UGV5	Oryza sativa subsp. japonica	Viridiplantae	68	30	4
Q99969	Homo sapiens	Metazoa	163	20	4
P31419	Manduca sexta	Metazoa	161	20	4
Q9NQ34	Homo sapiens	Metazoa	198	33	4
P12318	Homo sapiens	Metazoa	317	33	4
Q16927	Aedes aegypti	Metazoa	2169	46	4
Q9VH14	Drosophila melanogaster	Metazoa	210	27	4
P23142	Homo sapiens	Metazoa	703	29	4
Q9UKZ9	Homo sapiens	Metazoa	415	23	4
A0A2I6QB00	Trametes coccinea (strain BRFM310)	Fungi	418	18	4
P10820	Mus musculus	Metazoa	554	20	4
C7G3K3	Liocheles australasiae	Metazoa	80	21	4
Q8NBJ9	Homo sapiens	Metazoa	832	18	4
Q8NAC3	Homo sapiens	Metazoa	791	20	4
Q3UN54	Mus musculus	Metazoa	99	21	4
Q96FE7	Homo sapiens	Metazoa	263	21	4
A0A1W6EVM7	Ampulex compressa	Metazoa	50	26	4
P09479	Gallus gallus	Metazoa	456	20	4
P19594	Glycine max	Viridiplantae	158	21	4
P25291	Canis lupus familiaris	Metazoa	509	21	4
Q7SZI7	Xenopus laevis	Metazoa	1219	22	4
Q8MVA6	Ixodes scapularis	Metazoa	69	23	4
P31420	Manduca sexta	Metazoa	274	18	4
P21956	Mus musculus	Metazoa	463	22	4
P80188	Homo sapiens	Metazoa	198	20	4
Q61508	Mus musculus	Metazoa	559	19	4
P01139	Mus musculus	Metazoa	241	18	4
Q8GT41	Platanus acerifolia	Viridiplantae	179	23	4
Q27908	Pinctada fucata	Metazoa	447	17	4
P17690	Bos taurus	Metazoa	345	19	4
P15450	Apis mellifera	Metazoa	53	19	4
Q61400	Mus musculus	Metazoa	265	33	4
P16382	Mus musculus	Metazoa	810	25	4
G3MYZ3	Bos taurus	Metazoa	604	21	4
Q9P246	Homo sapiens	Metazoa	746	14	4
P20740	Gallus gallus	Metazoa	1473	36	4
A0A1L6K371	Juglans nigra	Viridiplantae	510	23	4
P0C1B3	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	499	21	4
O14412	Orpinomyces sp. (strain PC-2)	Fungi	245	29	4
Q9BWV1	Homo sapiens	Metazoa	1114	30	4
Q9SLP4	Tulipa saxatilis subsp. bakeri	Viridiplantae	314	26	4
Q7KRU8	Drosophila melanogaster	Metazoa	205	19	4
P04062	Homo sapiens	Metazoa	536	39	4
Q16568	Homo sapiens	Metazoa	116	27	4
A0A2I8B346	Paralithodes camtschaticus	Metazoa	62	23	4
Q63372	Rattus norvegicus	Metazoa	1530	30	4
P01068	Ananas comosus	Viridiplantae	246	19	4
Q9Z0K8	Mus musculus	Metazoa	512	23	4
Q96BF3	Homo sapiens	Metazoa	282	22	4
P29460	Homo sapiens	Metazoa	328	22	4
Q9UAH3	Pinctada fucata	Metazoa	129	23	4
C0HKM3	Conus purpurascens	Metazoa	458	18	4
F1N5C8	Bos taurus	Metazoa	445	22	4
Q01460	Rattus norvegicus	Metazoa	367	23	4
P80748	Homo sapiens	Metazoa	117	17	4
Q8N126	Homo sapiens	Metazoa	398	24	4
P49125	Latrodectus tredecimguttatus	Metazoa	88	18	4
Q99519	Homo sapiens	Metazoa	415	47	4
Q8N4F0	Homo sapiens	Metazoa	458	20	4
Q8T4J9	Manduca sexta	Metazoa	180	15	4
P05059	Bos taurus	Metazoa	449	18	4
Q86YL7	Homo sapiens	Metazoa	162	22	4
P43497	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	92	20	4
O60931	Homo sapiens	Metazoa	367	22	4
P80060	Locusta migratoria	Metazoa	92	19	4
Q92643	Homo sapiens	Metazoa	395	27	4
P01350	Homo sapiens	Metazoa	101	21	4
P21978	Leishmania amazonensis	Discoba	476	32	4
Q24824	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	Amoebozoa	96	19	4
P27275	Amaranthus caudatus	Viridiplantae	86	25	4
Q27967	Bos taurus	Metazoa	203	23	4
P0DL40	Vespa magnifica	Metazoa	67	21	4
O61668	Olivierus martensii	Metazoa	88	18	4
P29459	Homo sapiens	Metazoa	219	22	4
Q9PVW8	Silurus asotus	Metazoa	308	23	4
Q63617	Rattus norvegicus	Metazoa	999	32	4
G5ED35	Caenorhabditis elegans	Metazoa	135	20	4
P01168	Sus scrofa	Metazoa	116	24	4
Q76IQ4	Oncorhynchus mykiss	Metazoa	111	26	4
Q94637	Oscheius tipulae	Metazoa	1648	15	4
Q7TQN3	Mus musculus	Metazoa	571	29	4
E0XKJ8	Tabanus yao	Metazoa	256	16	4
Q15399	Homo sapiens	Metazoa	786	24	4
O02826	Sus scrofa	Metazoa	111	20	4
P80022	Solanum lycopersicum	Viridiplantae	230	25	4
P16150	Homo sapiens	Metazoa	400	19	4
P20826	Mus musculus	Metazoa	273	25	4
Q9Y5Q6	Homo sapiens	Metazoa	135	22	4
A6XMY0	Hyas araneus	Metazoa	64	25	4
P03998	Limulus polyphemus	Metazoa	195	20	4
C4NZN9	Hyas araneus	Metazoa	131	16	4
P30440	Felis catus	Metazoa	109	17	4
Q8TDQ1	Homo sapiens	Metazoa	290	19	4
P17813	Homo sapiens	Metazoa	658	25	4
Q05895	Mus musculus	Metazoa	956	21	4
Q9NRC9	Homo sapiens	Metazoa	128	17	4
Q6UW10	Homo sapiens	Metazoa	78	19	4
Q63415	Rattus norvegicus	Metazoa	937	45	4
Q3L1D1	Agaricus bisporus	Fungi	594	25	4
Q20224	Caenorhabditis elegans	Metazoa	161	19	4
P07359	Homo sapiens	Metazoa	652	16	4
Q61789	Mus musculus	Metazoa	3330	31	4
Q6XE38	Homo sapiens	Metazoa	83	21	5
P20507	Chlamydomonas reinhardtii	Viridiplantae	377	20	5
P52823	Homo sapiens	Metazoa	247	17	5
Q8WP90	Solenopsis invicta	Metazoa	153	19	5
Q86QT3	Centruroides noxius	Metazoa	62	20	5
P22301	Homo sapiens	Metazoa	178	18	5
P55899	Homo sapiens	Metazoa	365	23	5
P67876	Aspergillus restrictus	Fungi	176	27	5
P69770	Conus marmoreus	Metazoa	94	25	5
P11215	Homo sapiens	Metazoa	1152	16	5
P80686	Tenebrio molitor	Metazoa	211	16	5
Q9TY95	Plasmodium falciparum (isolate 3D7)	Sar	997	22	5
P11438	Mus musculus	Metazoa	406	24	5
P15270	Dictyostelium discoideum	Amoebozoa	424	23	5
P25116	Homo sapiens	Metazoa	425	21	5
P05067	Homo sapiens	Metazoa	770	17	5
Q5WPZ4	Lutzomyia longipalpis	Metazoa	115	22	5
Q8BPM6	Mus musculus	Metazoa	367	31	5
O43852	Homo sapiens	Metazoa	315	19	5
P48439	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	350	22	5
Q9NZV1	Homo sapiens	Metazoa	1036	34	5
Q9H9K5	Homo sapiens	Metazoa	563	26	5
Q8NI17	Homo sapiens	Metazoa	732	19	5
Q07654	Homo sapiens	Metazoa	80	21	5
