P52798	Homo sapiens	Metazoa	201	25	1
Q15762	Homo sapiens	Metazoa	336	18	5
P26842	Homo sapiens	Metazoa	260	19	5
Q76FB0	Cyanidium caldarium	Rhodophyta	155	20	5
P05164	Homo sapiens	Metazoa	745	48	5
Q84UV8	Nicotiana langsdorffii x Nicotiana sanderae	Viridiplantae	274	25	5
P00635	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	467	17	5
P25942	Homo sapiens	Metazoa	277	20	5
C5P3X6	Coccidioides posadasii (strain C735)	Fungi	276	18	5
Q8WMP9	Bos taurus	Metazoa	407	29	5
O14773	Homo sapiens	Metazoa	563	19	5
P42578	Lymnaea stagnalis	Metazoa	239	18	5
Q14802	Homo sapiens	Metazoa	87	20	5
P0C8G6	Pomacea canaliculata	Metazoa	565	26	5
Q9TVX3	Olivierus martensii	Metazoa	61	28	5
Q03405	Homo sapiens	Metazoa	335	22	5
P09470	Mus musculus	Metazoa	1312	34	5
Q95P90	Olivierus martensii	Metazoa	94	22	5
P01833	Homo sapiens	Metazoa	764	18	5
Q8MP06	Tyria jacobaeae	Metazoa	456	22	5
P18428	Homo sapiens	Metazoa	481	25	5
Q70SU7	Salvelinus alpinus	Metazoa	342	19	5
P56722	Bos taurus	Metazoa	979	34	5
Q53NL5	Oryza sativa subsp. japonica	Viridiplantae	290	27	5
Q27085	Tachypleus tridentatus	Metazoa	418	24	5
Q8S2W4	Arabidopsis thaliana	Viridiplantae	61	22	5
Q6UX52	Homo sapiens	Metazoa	265	20	5
P23515	Homo sapiens	Metazoa	440	24	5
O43155	Homo sapiens	Metazoa	660	35	5
P82143	Gloydius brevicaudus siniticus	Metazoa	200	19	5
P18684	Protophormia terraenovae	Metazoa	101	18	5
Q01129	Rattus norvegicus	Metazoa	354	16	5
O55232	Rattus norvegicus	Metazoa	130	32	5
P48307	Homo sapiens	Metazoa	235	22	5
P80915	Macadamia integrifolia	Viridiplantae	102	26	5
P13725	Homo sapiens	Metazoa	252	25	5
P04275	Homo sapiens	Metazoa	2813	22	5
Q6E0U4	Homo sapiens	Metazoa	476	21	5
Q12396	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	444	46	5
P02652	Homo sapiens	Metazoa	100	18	5
Q6T6C2	Theromyzon tessulatum	Metazoa	97	22	5
P81492	Hirudinaria manillensis	Metazoa	84	20	5
P01579	Homo sapiens	Metazoa	166	23	5
P00996	Bos taurus	Metazoa	79	23	5
O42807	Aspergillus niger	Fungi	281	21	5
Q8TD06	Homo sapiens	Metazoa	166	21	5
P31358	Homo sapiens	Metazoa	61	24	5
O54861	Rattus norvegicus	Metazoa	825	31	5
Q96HF1	Homo sapiens	Metazoa	295	24	5
F1NSM7	Gallus gallus	Metazoa	743	18	5
P55083	Homo sapiens	Metazoa	255	21	5
Q8RUW5	Arabidopsis thaliana	Viridiplantae	433	19	5
Q9N4D8	Caenorhabditis elegans	Metazoa	123	17	5
O35701	Mus musculus	Metazoa	481	27	5
A7L035	Chironex fleckeri	Metazoa	456	20	5
Q9LLT1	Juniperus virginiana	Viridiplantae	367	21	5
P07602	Homo sapiens	Metazoa	524	16	5
P24052	Gallus gallus	Metazoa	142	21	5
Q13433	Homo sapiens	Metazoa	755	28	5
P29007	Bombina orientalis	Metazoa	155	31	5
G5EC68	Caenorhabditis elegans	Metazoa	85	17	5
Q12546	Aspergillus ficuum	Fungi	614	22	5
Q12127	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	133	18	5
P81941	Pseudopleuronectes americanus	Metazoa	68	22	5
O55038	Mus musculus	Metazoa	109	21	5
P01070	Glycine max	Viridiplantae	216	24	5
P01297	Sus scrofa	Metazoa	121	24	5
Q9BZR6	Homo sapiens	Metazoa	473	26	5
Q9NPG1	Homo sapiens	Metazoa	666	22	5
Q8WZI8	Aspergillus niger	Fungi	521	17	5
O43291	Homo sapiens	Metazoa	252	27	5
O95715	Homo sapiens	Metazoa	111	34	5
P42579	Lymnaea stagnalis	Metazoa	100	23	5
Q8NBK3	Homo sapiens	Metazoa	374	33	5
P12024	Drosophila melanogaster	Metazoa	1315	29	5
P13598	Homo sapiens	Metazoa	275	24	5
P02814	Homo sapiens	Metazoa	79	22	5
O14625	Homo sapiens	Metazoa	94	21	5
P23389	Bos taurus	Metazoa	646	20	5
Q05928	Mus musculus	Metazoa	177	31	5
P43077	Candida albicans	Fungi	562	22	5
Q8JFQ0	Bombina maxima	Metazoa	96	19	5
P21837	Dictyostelium discoideum	Amoebozoa	550	19	5
O18998	Oryctolagus cuniculus	Metazoa	281	21	5
P53616	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	420	24	5
Q653V7	Oryza sativa subsp. japonica	Viridiplantae	885	33	5
A0A0R4I951	Scolopendra dehaani	Metazoa	70	23	5
P10764	Ovis aries	Metazoa	179	24	5
Q6UW56	Homo sapiens	Metazoa	229	30	5
P27731	Gallus gallus	Metazoa	150	20	5
P07981	Hypocrea jecorina	Fungi	459	22	5
P01903	Homo sapiens	Metazoa	254	25	5
P18657	Macaca fascicularis	Metazoa	83	26	5
Q9BZM5	Homo sapiens	Metazoa	246	25	5
P84777	Tityus discrepans	Metazoa	61	23	5
P06205	Limulus polyphemus	Metazoa	242	24	5
Q969N2	Homo sapiens	Metazoa	578	21	5
P83869	Drosophila melanogaster	Metazoa	46	22	5
P81999	Canis lupus familiaris	Metazoa	358	22	5
P50895	Homo sapiens	Metazoa	628	31	5
P55203	Bos taurus	Metazoa	1110	56	5
Q86Y78	Homo sapiens	Metazoa	171	22	5
P04217	Homo sapiens	Metazoa	495	21	5
Q7ZZN8	Naja atra	Metazoa	238	19	5
P23438	Canis lupus familiaris	Metazoa	183	17	5
P10762	Locusta migratoria	Metazoa	179	16	5
P18510	Homo sapiens	Metazoa	177	25	5
P84843	Hybomitra bimaculata	Metazoa	76	20	5
Q8I7X1	Porcellio scaber	Metazoa	145	21	5
P45561	Sus scrofa	Metazoa	189	16	5
P81702	Ceratocystis fimbriata f. sp. platani	Fungi	134	14	5
Q10ST8	Oryza sativa subsp. japonica	Viridiplantae	96	27	5
Q6UXK5	Homo sapiens	Metazoa	716	25	5
P02783	Rattus norvegicus	Metazoa	112	21	5
P49256	Canis lupus familiaris	Metazoa	356	44	5
Q5ZPR3	Homo sapiens	Metazoa	534	28	5
P32004	Homo sapiens	Metazoa	1257	19	5
Q9SU40	Arabidopsis thaliana	Viridiplantae	587	20	5
P25033	Hyalophora cecropia	Metazoa	413	19	5
P02780	Rattus norvegicus	Metazoa	95	18	5
A0A1S3PBB7	Salmo salar	Metazoa	375	23	5
O97939	Sus scrofa	Metazoa	1142	38	5
Q90W22	Aquarana catesbeiana	Metazoa	114	24	5
P82358	Acanthoscurria gomesiana	Metazoa	84	23	5
Q9H6E4	Homo sapiens	Metazoa	229	22	5
D3GDK4	Cryptopygus antarcticus	Metazoa	225	15	5
A1IKL2	Anisakis simplex	Metazoa	152	18	5
P09486	Homo sapiens	Metazoa	303	17	5
P22894	Homo sapiens	Metazoa	467	20	5
Q5BGU9	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	366	18	5
P80356	Avena sativa	Viridiplantae	220	19	5
O43866	Homo sapiens	Metazoa	347	19	5
P0DUS5	Doratifera vulnerans	Metazoa	57	24	5
Q96S96	Homo sapiens	Metazoa	227	22	5
A6MEY4	Bungarus fasciatus	Metazoa	145	27	5
O14786	Homo sapiens	Metazoa	923	21	5
P81264	Bos taurus	Metazoa	98	22	5
P19324	Mus musculus	Metazoa	417	17	5
Q4V4I9	Drosophila melanogaster	Metazoa	182	22	5
Q95NY5	Anopheles stephensi	Metazoa	315	18	5
P02760	Homo sapiens	Metazoa	352	19	5
P45478	Bos taurus	Metazoa	306	27	5
Q62867	Rattus norvegicus	Metazoa	317	24	5
Q6ASY2	Oryza sativa subsp. japonica	Viridiplantae	178	26	5
P81827	Rattus norvegicus	Metazoa	101	21	5
Q8X150	Gaeumannomyces tritici	Fungi	618	16	5
C0HLA0	Chamaecyparis obtusa	Viridiplantae	556	28	5
Q39688	Daucus carota	Viridiplantae	389	24	5
O95866	Homo sapiens	Metazoa	241	17	5
P06332	Mus musculus	Metazoa	457	26	5
Q09140	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1448	18	5
P47710	Homo sapiens	Metazoa	185	15	0
P01269	Sus scrofa	Metazoa	115	25	0
P14384	Homo sapiens	Metazoa	443	17	0
Q14210	Homo sapiens	Metazoa	128	20	0
O18994	Sus scrofa	Metazoa	219	21	0
Q8ISL8	Apis mellifera	Metazoa	78	24	0
P11911	Mus musculus	Metazoa	220	28	0
Q14392	Homo sapiens	Metazoa	662	19	0
P22362	Homo sapiens	Metazoa	96	23	0
P29320	Homo sapiens	Metazoa	983	20	0
O15455	Homo sapiens	Metazoa	904	23	0
Q8WQK0	Cotesia rubecula	Metazoa	65	23	0
Q9Y5U5	Homo sapiens	Metazoa	241	25	0
P61312	Rattus norvegicus	Metazoa	146	25	0
A1X159	Perna viridis	Metazoa	431	20	0
O64392	Triticum aestivum	Viridiplantae	146	21	0
Q8NBM8	Homo sapiens	Metazoa	494	22	0
Q875I9	Aspergillus fumigatus	Fungi	238	17	0
P01591	Homo sapiens	Metazoa	159	22	0
O18330	Apis mellifera	Metazoa	432	19	0
Q92563	Homo sapiens	Metazoa	424	22	0
P62520	Chilobrachys guangxiensis	Metazoa	63	27	0
P02649	Homo sapiens	Metazoa	317	18	0
Q0ZS87	Phlebotomus perniciosus	Metazoa	393	18	0
Q95JC9	Sus scrofa	Metazoa	676	16	0
Q7Q7R8	Anopheles gambiae	Metazoa	89	29	0
Q8NK90	Aspergillus kawachii (strain NBRC 4308)	Fungi	628	25	0
A0A7M6UMR7	Apis mellifera	Metazoa	1010	16	0
P02466	Rattus norvegicus	Metazoa	1372	22	0
Q5PP12	Arabidopsis thaliana	Viridiplantae	69	25	0
C9K4X8	Patiria pectinifera	Metazoa	116	29	0
P07507	Bos taurus	Metazoa	103	19	0
Q5D710	Scylla serrata	Metazoa	126	24	0
P54660	Dictyostelium discoideum	Amoebozoa	143	22	0
P20333	Homo sapiens	Metazoa	461	22	0
O01949	Aedes aegypti	Metazoa	273	19	0
P61916	Homo sapiens	Metazoa	151	19	0
P33681	Homo sapiens	Metazoa	288	34	0
P18761	Mus musculus	Metazoa	317	17	0
P80392	Meleagris gallopavo	Metazoa	64	28	0
P86929	Metaphire guillelmi	Metazoa	73	14	0
P28039	Homo sapiens	Metazoa	575	23	0
O95633	Homo sapiens	Metazoa	263	26	0
P04844	Homo sapiens	Metazoa	631	22	0
Q13421	Homo sapiens	Metazoa	630	36	0
P15261	Mus musculus	Metazoa	477	25	0
P23044	Robillarda sp. (strain Y-20)	Fungi	385	17	0
P42705	Canis lupus familiaris	Metazoa	352	23	0
O96059	Bombyx mori	Metazoa	66	24	0
P05090	Homo sapiens	Metazoa	189	20	0
Q8MJV4	Bos taurus	Metazoa	122	24	0
P09586	Mus musculus	Metazoa	222	31	0
Q9NPF0	Homo sapiens	Metazoa	282	35	0
Q96LA5	Homo sapiens	Metazoa	508	19	0
Q62192	Mus musculus	Metazoa	661	20	0
Q07081	Aquarana catesbeiana	Metazoa	464	16	0
Q08481	Mus musculus	Metazoa	727	17	0
P51460	Homo sapiens	Metazoa	131	20	0
O80323	Pyrus pyrifolia	Viridiplantae	222	22	0
Q9H1M4	Homo sapiens	Metazoa	99	20	0
Q03383	Bombyx mori	Metazoa	400	16	0
P0DQE1	Scolopendra dehaani	Metazoa	109	23	0
P20656	Saponaria officinalis	Viridiplantae	299	24	0
P85261	Actinidia chinensis var. chinensis	Viridiplantae	213	24	0
Q91XZ4	Mus musculus	Metazoa	772	28	0
P02896	Trypanosoma brucei brucei	Discoba	526	33	0
Q25589	Faxonius limosus	Metazoa	135	26	0
E0D877	Aedes albopictus	Metazoa	564	25	0
P24792	Cucurbita maxima	Viridiplantae	579	30	0
Q8T9R8	Stomoxys calcitrans	Metazoa	67	24	0
Q8MMH0	Pimpla hypochondriaca	Metazoa	109	21	0
Q13651	Homo sapiens	Metazoa	578	21	0
P81054	Grifola frondosa	Fungi	348	18	0
Q945U0	Phytophthora sojae	Sar	257	28	0
P42264	Rattus norvegicus	Metazoa	919	31	0
Q6GU94	Centruroides limpidus	Metazoa	56	24	0
P20757	Ovis aries	Metazoa	476	24	0
Q8NC67	Homo sapiens	Metazoa	525	22	0
Q5EPH2	Rhipicephalus bursa	Metazoa	97	22	0
Q969Z4	Homo sapiens	Metazoa	430	25	0
Q4WL81	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	234	20	0
P02462	Homo sapiens	Metazoa	1669	27	0
P31096	Bos taurus	Metazoa	278	16	0
Q99013	Pseudopleuronectes americanus	Metazoa	82	23	0
Q589G4	Anoplius samariensis	Metazoa	75	17	0
Q9GQV7	Aedes aegypti	Metazoa	128	22	0
Q8WPJ2	Mytilus edulis	Metazoa	367	17	0
P83508	Cavia porcellus	Metazoa	170	16	0
Q8J0D2	Geotrichum sp. (strain M128)	Fungi	812	23	0
P59665	Homo sapiens	Metazoa	94	19	0
P01148	Homo sapiens	Metazoa	92	23	0
P15196	Oryctolagus cuniculus	Metazoa	398	31	0
P27797	Homo sapiens	Metazoa	417	17	0
Q08334	Homo sapiens	Metazoa	325	19	0
P49767	Homo sapiens	Metazoa	419	31	0
P0DUT0	Doratifera vulnerans	Metazoa	46	19	0
P67788	Manduca sexta	Metazoa	65	19	0
P78581	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	588	18	0
P01588	Homo sapiens	Metazoa	193	27	0
P01538	Viscum album	Viridiplantae	111	26	0
P31836	Bos taurus	Metazoa	853	19	0
Q9ZT66	Zea mays	Viridiplantae	303	43	0
P48842	Aspergillus aculeatus	Fungi	350	16	0
Q15465	Homo sapiens	Metazoa	462	23	0
D3Z9M3	Rattus norvegicus	Metazoa	109	16	0
Q9UKY0	Homo sapiens	Metazoa	176	25	0
P35053	Rattus norvegicus	Metazoa	558	23	0
Q39962	Hevea brasiliensis	Viridiplantae	238	31	0
Q8N766	Homo sapiens	Metazoa	993	22	0
P17715	Octodon degus	Metazoa	109	24	0
Q9NTU7	Homo sapiens	Metazoa	201	27	0
Q9LXD6	Arabidopsis thaliana	Viridiplantae	773	23	0
B3STN5	Nosema bombycis (strain CQ1 / CVCC 102059)	Fungi	278	19	0
Q28173	Bos taurus	Metazoa	416	22	0
Q968Z6	Dictyostelium discoideum	Amoebozoa	557	19	0
Q05091	Pyrus communis	Viridiplantae	330	24	0
P14448	Gallus gallus	Metazoa	741	18	0
P15289	Homo sapiens	Metazoa	507	18	0
Q9XSW3	Sus scrofa	Metazoa	240	18	0
B0XT72	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10)	Fungi	452	19	0
Q9UHF4	Homo sapiens	Metazoa	553	29	0
P0DSJ6	Myrmecia gulosa	Metazoa	62	24	0
Q29486	Felis catus	Metazoa	524	17	0
P19034	Bos taurus	Metazoa	101	22	0
Q9H293	Homo sapiens	Metazoa	177	32	0
C0H9B6	Salmo salar	Metazoa	413	19	0
P15247	Mus musculus	Metazoa	144	18	0
Q96DU3	Homo sapiens	Metazoa	332	21	0
Q86SC0	Oryctes rhinoceros	Metazoa	66	26	0
P31723	Penicillium citrinum	Fungi	511	35	0
P13727	Homo sapiens	Metazoa	222	16	0
B2NHN2	Talaromyces funiculosus	Fungi	339	20	0
P20797	Antheraea polyphemus	Metazoa	163	21	0
Q9Z0L3	Mus musculus	Metazoa	485	17	0
Q9NR16	Homo sapiens	Metazoa	1453	40	0
Q8H8C7	Oryza sativa subsp. japonica	Viridiplantae	356	28	0
Q8I948	Acanthoscurria gomesiana	Metazoa	156	23	0
Q6RG02	Penaeus merguiensis	Metazoa	2586	18	0
P02743	Homo sapiens	Metazoa	223	19	0
Q8T113	Bombyx mori	Metazoa	227	17	0
Q00657	Rattus norvegicus	Metazoa	2326	29	0
Q9R100	Mus musculus	Metazoa	827	25	0
P10675	Schistocerca americana	Metazoa	662	24	0
P17697	Bos taurus	Metazoa	439	19	0
O76942	Encephalitozoon cuniculi (strain GB-M1)	Fungi	395	22	0
P08833	Homo sapiens	Metazoa	259	25	0
P28088	Bos taurus	Metazoa	441	26	0
P13611	Homo sapiens	Metazoa	3396	20	0
Q27309	Bombyx mori	Metazoa	1782	15	0
P33577	Petromyzon marinus	Metazoa	119	19	0
Q5B833	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	387	24	0
Q27441	Aplysia californica	Metazoa	92	21	0
B3STN7	Nosema bombycis (strain CQ1 / CVCC 102059)	Fungi	316	18	0
Q8T0W3	Pimpla hypochondriaca	Metazoa	63	25	0
P02765	Homo sapiens	Metazoa	367	18	0
P01033	Homo sapiens	Metazoa	207	23	0
Q9YH85	Gallus gallus	Metazoa	2120	24	0
E0X9F6	Thaumetopoea pityocampa	Metazoa	126	18	0
O75462	Homo sapiens	Metazoa	422	37	0
Q86WA6	Homo sapiens	Metazoa	291	37	0
Q71DJ5	Arabidopsis thaliana	Viridiplantae	393	20	0
Q09131	Glycine max	Viridiplantae	464	30	0
Q18184	Caenorhabditis elegans	Metazoa	89	23	0
Q62632	Rattus norvegicus	Metazoa	306	18	0
P00687	Mus musculus	Metazoa	511	15	0
P11919	Manduca sexta	Metazoa	88	26	0
P0DQB8	Scolopendra dehaani	Metazoa	73	20	0
P02790	Homo sapiens	Metazoa	462	23	0
P56829	Ovis aries	Metazoa	195	23	0
Q13162	Homo sapiens	Metazoa	271	37	0
P0C1X6	Tityus discrepans	Metazoa	62	26	0
P80090	Lymnaea stagnalis	Metazoa	122	29	0
P19438	Homo sapiens	Metazoa	455	29	0
P13671	Homo sapiens	Metazoa	934	21	0
P11590	Mus musculus	Metazoa	178	16	0
Q06K77	Phlebotomus duboscqi	Metazoa	336	21	0
Q29422	Ovis aries	Metazoa	333	20	0
P16636	Rattus norvegicus	Metazoa	411	21	0
Q8LD43	Arabidopsis thaliana	Viridiplantae	62	22	0
Q6UWL6	Homo sapiens	Metazoa	708	20	0
D4A540	Rattus norvegicus	Metazoa	148	31	0
F1RRV3	Sus scrofa	Metazoa	2692	19	0
Q6DWK3	Colletotrichum lindemuthianum	Fungi	248	26	0
Q86YT9	Homo sapiens	Metazoa	394	19	0
P79208	Ovis aries	Metazoa	603	16	0
B0FHH8	Manduca sexta	Metazoa	151	18	0
P28798	Mus musculus	Metazoa	589	17	0
P02702	Bos taurus	Metazoa	241	19	0
P04706	Zea mays	Viridiplantae	223	19	0
Q9VMD9	Drosophila melanogaster	Metazoa	2188	18	0
P28906	Homo sapiens	Metazoa	385	31	0
Q86LE5	Rhipicephalus microplus	Metazoa	110	20	0
Q9BZW8	Homo sapiens	Metazoa	370	21	0
O70280	Rattus norvegicus	Metazoa	212	26	0
P58912	Phyllodiscus semoni	Metazoa	488	21	0
Q9MYV1	Canis lupus familiaris	Metazoa	128	25	0
P48816	Bombyx mori	Metazoa	137	18	0
O43278	Homo sapiens	Metazoa	529	35	0
Q6T6C1	Theromyzon tessulatum	Metazoa	107	21	0
A4LAR6	Grifola frondosa	Fungi	107	24	0
Q9P0V8	Homo sapiens	Metazoa	285	22	0
Q84V39	Olea europaea	Viridiplantae	123	21	0
P22388	Rattus norvegicus	Metazoa	202	25	0
P21828	Bombyx mori	Metazoa	262	16	0
P11021	Homo sapiens	Metazoa	654	18	0
Q02126	Hordeum vulgare	Viridiplantae	330	25	0
P07529	Naganishia albida	Fungi	332	21	0
P34115	Dictyostelium discoideum	Amoebozoa	730	20	0
Q05443	Bos taurus	Metazoa	342	18	0
P27613	Trichostrongylus colubriformis	Metazoa	173	15	0
Q3C258	Actinia equina	Metazoa	70	20	0
Q7M4T0	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	480	17	0
Q02596	Mus musculus	Metazoa	151	19	0
B8JLQ9	Danio rerio	Metazoa	363	24	0
Q52085	Heterostelium pallidum	Amoebozoa	320	19	0
P41271	Homo sapiens	Metazoa	181	16	0
Q96DR8	Homo sapiens	Metazoa	90	20	0
Q1XG90	Crassostrea virginica	Metazoa	135	18	0
P05560	Dromaius novaehollandiae	Metazoa	207	23	0
